          -1.64669909e-04, -1.89360391e-04, 2.11188715e-04,
          -7.99464760e-05, 1.69160805e-04, 1.37057923e-05,
          -9.87774110e-05, 2.81498156e-04, 4.05876417e-05,
          3.34368611e-04, 2.95856473e-04, -1.95391636e-04,
          1.47707309e-04, 3.43228196e-04, 6.45519613e-05, 2.34780135e-04,
          2.21038397e-04, 8.07395918e-05, 3.49708425e-04, 1.96591849e-04,
          1.17107993e-04, 2.70663499e-04, 2.71581666e-04, 4.52140142e-04,
          1.64894256e-04, 2.84536418e-05, -3.61944913e-05,
          1.22559446e-04, -1.77186579e-04, 8.99990664e-06,
          2.56228464e-04, -1.00557074e-04, -2.68195636e-05,
          -1.28535219e-04, -7.81825947e-05, -1.15159077e-04,
          4.15222385e-05, -2.01412331e-04, -3.96882606e-05,
          -1.96701105e-04, 1.15870476e-04, 3.75859308e-05,
          -2.27657030e-04, 9.92307614e-05, -1.51413944e-04,
          1.50234511e-04, 1.09107423e-05, -2.10145765e-04,
          -1.35875685e-04, -1.87725673e-04, -8.34141247e-05,
          -4.96487810e-05, -2.10526094e-04, 4.57780079e-05,
          -1.11997491e-04, -2.14818676e-04, -1.71317020e-04,
          -1.76961024e-04, -1.96210269e-04, -3.70940805e-04,
          -1.30667628e-04, -2.36720472e-04, -1.19655306e-04,
          3.43178035e-05, -2.49270990e-04, -9.84719190e-06,
          -1.37899697e-04, -2.10038357e-04, -1.37022478e-04,
          -3.62552935e-04, -1.65448309e-05, 2.87883759e-05,
          -9.16309582e-05, 1.35630180e-04, 6.04841880e-05,
          -2.40862555e-05, 2.22735078e-04, 1.40117569e-04,
          7.56864611e-05, 2.88843934e-04, 1.76789763e-04, 1.59817180e-04,
          2.58864893e-04, 1.05103391e-04, 2.97477236e-04, 3.15792160e-04,
          9.06602509e-05, 1.84827091e-04, 3.33596894e-04, 2.75826547e-04,
          2.68487231e-04, 3.56898759e-04, 2.51960708e-04, 1.67044200e-04,
          3.87934233e-05, 3.47299574e-05, 1.32913556e-04, 2.77082756e-04,
          4.60047217e-04, 1.81451760e-04, 8.45982722e-05, 2.00353679e-04,
          9.93337235e-05, 2.04047930e-04, 1.56984563e-04, 1.33968497e-05,
          1.45064638e-04, -3.23967979e-04, 1.60744996e-04,
          1.36172748e-04, 3.55201424e-04, 4.70974919e-05, 2.50684679e-04,
          1.75320565e-05, -8.19982015e-05, 8.41435540e-05,
          -6.44065512e-05, -1.34993403e-04, -5.28565288e-05,
          -4.82233008e-04, -4.35455091e-04, -3.08042276e-04,
          -4.29137202e-04, -5.21799375e-04, -1.40626595e-04,
          -6.53771684e-04, -1.92127263e-04, -5.61383727e-04,
          -5.34569903e-04, -5.07604389e-04, -6.31596253e-04,
          -4.64118493e-04, -6.03096909e-04, -8.25020776e-04,
          -8.48351978e-04, -7.78775429e-04, -6.33492542e-04,
          -3.67663044e-04, -6.05610432e-04, -2.60029861e-04,
          -2.56012980e-04, -1.41855780e-04, -9.56581353e-05,
          -4.38852643e-04, 1.21498058e-04, 5.83894471e-05,
          1.85325523e-04, -1.82989272e-04, 5.97608014e-05,
          2.12177969e-04, -7.49805452e-07, 3.89280554e-04,
          3.41816922e-04, 3.12481832e-04, -2.63101047e-05,
          2.79171858e-04, 1.28018713e-04, 1.77814029e-04, 3.27442511e-04,
          2.41795005e-05, 2.94084835e-04, -8.69708456e-05,
          4.12207475e-04, -5.32692102e-05, 5.66663861e-04,
          -1.53783240e-05, -4.47800812e-06, 4.88535443e-05,
          2.59923807e-04, 2.29054058e-04, -5.85761882e-05,
          1.89711223e-04, 1.03885133e-04, 2.03606774e-04,
          -7.93899526e-05, -9.43595442e-05, -8.67037161e-05,
          1.25586943e-04, 2.90994794e-04, -2.59095650e-05,
          1.73866847e-05, -1.72112865e-04, 8.76231934e-05,
          3.24860623e-04, 3.79890524e-04, -3.71526112e-04,
          -3.53124575e-04, -1.07225123e-05, -4.15703362e-05,
          1.47188897e-04, -4.76854824e-04, 5.33442799e-05,
          -2.37155007e-04, -1.53364541e-04, -1.40317716e-04,
          -2.60466593e-04, -4.96395631e-04, -9.41204707e-05,
          -4.73629276e-04, -9.28074805e-05, -1.31192268e-04,
          2.72552948e-04, -3.35564546e-04, -3.26054898e-04,
          1.93865868e-04, 1.62446049e-05, 1.13551141e-04, 1.26762243e-04,
          1.24341983e-04, -3.52479656e-05, 2.41249087e-04,
          -1.06976964e-04, 3.60526633e-06, 1.50441134e-04 ]
      - [ -5.30936704e-05, 1.38128366e-04, 2.46366799e-05,
          2.51500023e-04, -4.41993179e-05, 9.46231085e-05,
          1.17536496e-04, -4.53204666e-05, 8.24735689e-05,
          -5.19002751e-05, -8.62738671e-05, 1.64341720e-04,
          -3.99074452e-05, 2.25459240e-04, 1.36285365e-04,
          1.40264907e-04, 1.70061408e-04, 1.70603191e-04, 4.69617284e-04,
          8.81680899e-05, 4.36269002e-05, 3.83529521e-04, 2.20679256e-04,
          -1.08739703e-04, -3.24268876e-05, -7.64758661e-05,
          -1.44878330e-04, 2.29010504e-04, -2.16402579e-04,
          -1.87086596e-04, 1.45247599e-04, 3.43307111e-05,
          -1.85287092e-04, 1.07541986e-04, 4.11115412e-04,
          -4.48592664e-06, -1.45316226e-04, -4.83080876e-05,
          -2.49583594e-04, -1.67892576e-04, 2.72674642e-05,
          1.81726442e-04, -6.26009714e-05, 1.45676504e-05,
          1.27021474e-06, -8.42672853e-06, 3.92559377e-06,
          -6.77319549e-05, -3.11695385e-06, -5.03741740e-06,
          1.15992596e-04, -3.02747907e-08, 2.59078424e-05,
          -5.96669997e-05, 5.23533745e-05, 9.21406536e-05,
          -3.83864099e-05, -2.42506412e-05, 1.15167699e-04,
          1.07702508e-04, 1.18850883e-04, -1.00501406e-04,
          2.54326209e-04, -1.41921788e-04, 1.83569384e-04,
          9.10194794e-05, 2.14134881e-04, 1.18210854e-04,
          -2.63266429e-06, 3.84143423e-05, 8.09886988e-05,
          1.41013676e-04, 5.33984166e-05, 3.60609920e-05, 1.83540033e-05,
          -1.11803020e-04, -8.36034087e-05, -8.95791236e-05,
          1.63413875e-04, 7.42520569e-05, 4.76971290e-05, 3.99766304e-06,
          -8.27565236e-05, -7.57883026e-05, -6.87105130e-05,
          1.80281477e-05, -1.21867321e-04, -3.96421819e-05,
          2.25694894e-05, -4.94439009e-05, -5.85567104e-05,
          1.92590942e-05, -2.78125488e-04, -9.37956211e-05,
          -2.37480563e-05, -4.95820086e-06, 3.34521719e-05,
          -1.37522613e-04, -2.59237218e-04, -1.94606400e-04,
          -8.26955074e-05, -1.23751408e-04, -1.89995277e-04,
          -7.91091516e-05, -1.32559770e-04, -5.68108990e-05,
          -7.70873885e-05, 3.59968362e-05, -9.15138389e-06,
          3.99690362e-05, -9.56397271e-05, -1.02545455e-04,
          -1.71856285e-04, -1.11125482e-04, -7.61058691e-05,
          -2.03181698e-05, -2.28467965e-04, -4.12649715e-05,
          -9.63335042e-05, -1.89102007e-04, -2.83933932e-05,
          -6.83584440e-05, -1.11162168e-04, -5.57571693e-05,
          -2.18691945e-04, -5.00312381e-05, -1.15018047e-04,
          -5.94812591e-05, -2.53898121e-04, 3.43178021e-04,
          -1.11856178e-04, -3.49143927e-04, -5.68584714e-04,
          -3.71564674e-04, -4.26675106e-05, -5.29562123e-04,
          -5.19168680e-04, -6.17917394e-04, -4.43191821e-04,
          -6.52671559e-04, -3.25296482e-04, -3.74621421e-04,
          -3.76668206e-04, -4.68813640e-04, 3.64633197e-05,
          -2.35130297e-04, -4.61688142e-05, -1.66384561e-04,
          -1.15921845e-04, -7.50454501e-06, -7.62401169e-06,
          -3.90605492e-05, 2.99769781e-05, 8.44112728e-05,
          -1.25164179e-05, -2.03167256e-05, 6.48819478e-05,
          4.53867651e-05, -4.48203282e-05, -3.97052754e-05,
          -1.05127350e-04, 1.58820651e-04, 6.08545197e-05,
          -2.89540390e-06, 2.50239973e-04, 5.03673291e-05,
          1.04815161e-04, 2.41345726e-04, 1.43876023e-04, 2.05982637e-04,
          1.90396939e-04, 6.61743470e-05, 2.86128663e-04, 1.90472900e-04,
          2.28001300e-04, 9.91169873e-05, 1.45967817e-04, 3.64038424e-04,
          2.91023403e-04, 1.64574041e-04, 3.73368617e-04, 5.90211639e-05,
          2.54570448e-04, 2.21271010e-04, 2.88339274e-04, 1.53043249e-04,
          5.18095563e-04, 2.48681336e-05, 1.68145358e-04,
          -4.44279285e-05, 2.51405203e-04, 1.88205435e-04,
          -9.82283818e-05, 2.21253154e-04, 3.48142989e-04,
          -2.32969996e-05, 1.55802845e-04, 2.59465596e-05,
          1.04046732e-04, 9.33849878e-05, 6.20190694e-05, 1.37796844e-04,
          8.70954027e-05, -3.52015457e-04, 3.45957887e-05,
          6.02895852e-05, 9.52373302e-05, -1.95307322e-04,
          -6.86671847e-05, -1.17682292e-04, 6.74162438e-05,
          -1.30529967e-04, -2.21315404e-05, -6.27367917e-05,
          7.01846438e-05, -5.26990834e-06, 1.41006632e-04,
          -1.55182686e-04, 7.51859188e-05, 3.28965543e-05,
          -1.49727872e-04, 2.84337701e-04, -1.03750979e-04,
          -1.69906431e-04, 5.47461932e-05, 4.86516539e-04,
          5.65009483e-04, 1.75868452e-04, -6.52843009e-05,
          2.13917694e-04, 3.81597238e-05, -1.97835820e-04,
          1.86135338e-04, 5.02227476e-06, -4.96544781e-05,
          4.67678416e-04, 1.76708534e-04, 1.88337333e-04, 2.82565801e-04,
          5.59875843e-06, 1.21064048e-04, 3.72651120e-04, 2.65059352e-04,
          1.96599300e-04, 1.86352656e-04, 7.11706743e-05, 2.57531065e-04,
          -1.86735833e-05, -1.87661557e-04, 3.34536540e-04,
          6.94085320e-05, 3.45394394e-04, -1.13665837e-05,
          -8.34529637e-05, -3.38794125e-05, -1.37712748e-04,
          -8.72123783e-05, -3.08771414e-04, -1.03529026e-04,
          6.51218725e-05, -7.90271588e-05, -1.82808290e-04,
          -1.21380581e-04, -1.07383152e-04, 4.67019818e-05,
          -1.35893089e-04, 5.52922284e-05, -6.31101357e-05,
          -6.85711784e-05, 2.32331367e-05, 5.61267780e-06,
          -8.25061361e-05, -4.33526729e-05, 2.26535394e-05,
          1.19014312e-05, 8.84137335e-05, -1.04593142e-04,
          -5.40311557e-05, 7.10327440e-05, 9.64193168e-06,
          9.01806925e-05, -5.45751282e-05, 6.48625719e-05,
          -7.03019123e-06, -1.59672258e-04, -1.66529266e-04,
          -1.40468634e-04, -7.21655815e-05, 1.08679351e-05,
          2.53598373e-05, -1.75545229e-05, 1.41148385e-05,
          6.13459997e-05, -8.33193335e-05, -1.44565332e-04,
          -5.02445728e-05, 1.44006612e-04, 4.76195673e-05,
          2.43911825e-04, 2.25451397e-04, 1.86698308e-04, 3.14353267e-04,
          1.93592874e-04, 9.36460710e-05, 1.02814345e-04, 2.41131915e-04,
          -1.67856015e-05, 1.75732261e-04, 1.21004836e-04,
          -5.10181999e-05, -1.97061509e-05, 7.09022879e-06,
          5.94464473e-05, -4.75956949e-05, -1.67628983e-04,
          -9.51838010e-05, -2.75191676e-04, -2.16663495e-04,
          -5.04450698e-04, -3.56819452e-04, -1.40634904e-04,
          -3.10080533e-04, -2.22061091e-04, -1.70859785e-04,
          4.03998529e-05, -5.85230518e-05, -6.45156251e-05,
          -6.01394058e-05, 1.45476151e-04, -5.59378641e-05,
          -6.02663495e-05, -6.05322493e-05, -1.03232298e-04,
          -6.37344056e-05, -8.01624265e-06, -9.26104913e-05,
          -1.49589132e-05, 2.24124724e-05, 4.07396510e-05,
          1.30334156e-04, 5.11728649e-06, -1.01762680e-06,
          -4.73573273e-05, 7.00927121e-05, -1.89268521e-05,
          1.32706400e-05, -6.39485152e-05, -7.96180830e-05,
          3.60768790e-05, 1.02165519e-04, 5.24772477e-05, 1.03292907e-04,
          2.21674563e-04, 8.03008006e-05, 1.52822686e-04, 6.45389446e-05,
          1.80733288e-04, 1.00417878e-04, -1.97309710e-05,
          6.12804288e-05, 3.69479058e-05, 1.53631390e-05, 4.03313170e-05,
          1.93044412e-04, 7.58641327e-05, 4.33305140e-05, 3.05238864e-05,
          6.08076625e-05, 5.03777264e-05, -3.60439044e-05,
          2.31340073e-05, 5.98647566e-05, 1.18150398e-04,
          -1.79989147e-05, -1.01799078e-05, 2.71720874e-05,
          -1.79994167e-05, 1.04462546e-04, 1.36531398e-05,
          1.50467422e-05, -8.41511574e-05, -9.67514134e-05,
          -1.38233499e-05, -1.39448282e-04, -3.53955802e-05,
          2.13326115e-04, 5.01545655e-05, 8.02025534e-05, 1.02922582e-04,
          -1.50861870e-05, 5.81190761e-05, -1.01867612e-04,
          -9.82601196e-05, 1.75535170e-04, -9.25785935e-05,
          -4.16841176e-05, 5.16772780e-05, 3.15093748e-05,
          7.49873798e-05, 8.71803859e-05, -7.07100335e-05,
          1.49298314e-04, -1.43908010e-05, 4.41477205e-05,
          1.84839024e-04, 3.21818770e-05, 2.15106513e-04,
          -5.10074324e-06, 4.46491729e-04, 1.40104403e-05,
          4.00166427e-05, 1.36408053e-04, 6.49255016e-05, 8.62656234e-05,
          -5.72366298e-06, -6.48367059e-05, -4.28455241e-05,
          1.65044810e-04, -4.87174366e-05, 6.86174026e-05,
          -1.17968821e-05, 5.92938413e-05, 6.72920651e-05,
          3.63842155e-05, -5.16344080e-05, 9.07179347e-05,
          -2.83331046e-05, 1.24804137e-04, 6.65344123e-05,
          1.96078254e-04, 7.13519548e-05, 1.37157413e-05,
          -1.51567710e-05, 3.33017415e-05, 6.77254211e-05,
          1.70395157e-04, 1.32139292e-04, -6.88430464e-06,
          1.31316338e-04, 2.85158312e-04, 2.54127925e-04,
          -1.50371852e-05, 3.50045884e-04, 1.01650512e-04,
          -2.09099395e-04, -4.45570404e-05, 2.32687438e-04,
          2.99963431e-04, 1.13833506e-04, 9.91309789e-05, 1.43710917e-04,
          -4.60098177e-04, -3.66069813e-04, -4.81907162e-04,
          -2.90551234e-05, -4.70526313e-04, -1.68781888e-04,
          -1.57900024e-04, -3.90497909e-04, 7.80875780e-05,
          -2.04736672e-04, -5.66016788e-05, -1.66147831e-04,
          1.14335009e-04, 1.57253744e-04, -1.88815684e-04,
          1.99527494e-04, 1.95618341e-04, -1.56832029e-04,
          1.98920519e-04, -5.24753705e-05, 1.71358930e-04,
          1.48601990e-04, 1.16569019e-04, 1.89299681e-04, 6.88864966e-05,
          3.93543713e-04, 1.59064599e-04, -3.58269172e-05,
          2.83931702e-04, 1.30688219e-04, -1.78601069e-04,
          7.76215602e-05, -7.29386520e-05, 3.49791553e-05,
          -8.15357052e-05, -2.39808014e-05, -2.76146427e-04,
          -1.04913583e-04, -1.10914434e-05, -1.56835798e-04,
          4.66601959e-05, 9.07351787e-05, 2.48365868e-05,
          -7.00358869e-05, -2.71666795e-05, 9.30509996e-05,
          6.60022415e-05, 2.86341558e-04, 1.88317994e-04,
          -2.29503967e-05, 2.02107622e-04, 1.37252762e-04,
          1.58676936e-04, 3.44980159e-04, 9.63048733e-05, 2.59320368e-04,
          4.08446504e-05, 2.87079194e-04, 1.74573186e-04, 1.77246417e-04,
          1.88828068e-04 ]
      - [ -1.89882776e-04, -6.23078304e-05, -1.64301455e-04,
          2.50984041e-04, -5.75366248e-05, 2.49144105e-05,
          -4.15003888e-05, 2.14729342e-04, -9.96916933e-05,
          -2.27288474e-04, -2.81051791e-04, 2.36254375e-04,
          -2.99100444e-04, 3.02316366e-05, -5.97612552e-06,
          -1.78032424e-04, -5.02262374e-05, 4.81740608e-05,
          3.04408575e-04, 4.74110275e-05, -1.63679215e-04,
          1.91483690e-04, 5.51557350e-05, 1.65337187e-04,
          -1.09210305e-04, -1.63232980e-04, 1.20796052e-04,
          1.07135984e-05, -3.73821640e-05, -4.42623976e-04,
          2.26532484e-05, 7.66268276e-05, 6.84626648e-05, 2.48869444e-04,
          2.46673066e-04, 2.89754680e-04, -3.29470262e-04,
          -2.43901028e-04, 4.71144631e-06, -3.81638296e-04,
          1.90637482e-04, 5.80689739e-05, -1.86595367e-04,
          2.42136139e-05, -2.31574726e-04, -2.29593250e-04,
          1.49689295e-05, -4.99891576e-05, -1.41978220e-04,
          2.07450721e-04, -9.83861828e-05, -9.03460023e-06,
          1.27044899e-04, -1.47105684e-05, 1.59925457e-05,
          -7.78677495e-05, -1.98677037e-04, -1.83748343e-05,
          -3.79056110e-05, -3.44054453e-04, -1.79340641e-04,
          -1.67961960e-04, -1.47794126e-04, -9.03660621e-05,
          -2.11230421e-04, -1.57177565e-04, 8.75081387e-05,
          -1.62082011e-04, 6.66821961e-06, 1.54390233e-04,
          -7.34242276e-05, 1.56080296e-05, -1.09204948e-05,
          5.38304339e-05, 1.99813367e-04, -4.78816110e-05,
          -2.44037976e-04, 2.25317315e-04, 1.44537174e-04,
          2.95577745e-04, 3.50938899e-05, 3.83430706e-05, 5.73739781e-05,
          -3.15119651e-05, -1.74002744e-05, 1.80292209e-05,
          2.51276706e-05, 4.11185611e-05, 3.40030412e-04, 8.11582431e-05,
          1.85890778e-04, 1.12359718e-04, 2.91048200e-04,
          -3.17431732e-05, -1.29006890e-04, 2.55910796e-04,
          -1.57168091e-04, -1.92513435e-05, 1.52806097e-04,
          4.17073490e-04, 3.10777323e-05, 1.43447905e-04, 5.55636470e-05,
          -2.47936878e-05, 1.18804404e-04, 2.29522862e-04,
          1.12637244e-04, -1.54401700e-04, 3.92548071e-04,
          1.75930167e-04, 1.33657988e-04, 1.84236866e-04,
          -2.44906842e-05, 1.78971517e-04, 5.00277092e-05,
          1.43947895e-04, 1.21499666e-04, 8.22837173e-05, 1.76246947e-04,
          7.66440353e-05, 4.35140362e-04, 3.92719885e-05, 1.59211428e-04,
          -2.04304033e-05, 3.36371362e-04, 7.83760261e-05,
          -1.58159877e-04, 6.43692256e-05, -9.57220163e-06,
          -1.65172867e-06, -3.01460714e-05, 7.57948656e-05,
          -5.04829048e-04, -3.02537432e-04, 3.57452664e-04,
          -2.11907100e-04, -1.05720443e-04, -2.71972327e-04,
          -5.78712556e-04, -3.73290648e-04, -1.34702786e-04,
          -7.67907826e-04, -4.16256691e-04, -5.21606125e-04,
          -3.04649700e-04, -2.75800703e-04, -4.20009863e-04,
          -1.81274183e-04, -1.49823871e-04, 8.18267363e-05,
          1.06936357e-04, -5.78609834e-05, 1.07093074e-04,
          1.57668110e-05, -4.94734122e-05, 5.70389166e-05,
          9.55445721e-05, 1.59283896e-04, -1.38785554e-05,
          -5.52186830e-05, 3.13541881e-04, -3.56741039e-05,
          7.91885686e-05, 6.85755595e-06, 1.84633784e-04,
          -1.26331170e-05, 2.05183664e-04, -4.55628469e-04,
          1.32416579e-04, 9.47375229e-05, 2.57651845e-04,
          -1.02410697e-04, 2.97207618e-04, -1.02620397e-04,
          -2.70131888e-04, -1.49369313e-04, -1.89286875e-04,
          7.13369664e-05, 1.06451116e-04, 5.13763916e-05, 7.31536711e-05,
          -1.87456844e-05, 1.24774248e-04, 3.15208075e-04,
          2.69378448e-04, 2.71616154e-04, 2.23185925e-04,
          -1.74837605e-05, 2.40184119e-04, -5.47467744e-06,
          1.70267696e-04, -1.70928906e-05, 1.22024278e-04,
          -6.13869197e-05, 2.56749801e-04, -3.84341285e-04,
          1.94757071e-04, 2.57882457e-05, 3.00818519e-05, 1.72502681e-04,
          1.75554509e-04, 2.38865992e-04, 5.40563524e-05,
          -3.11445678e-04, 7.43425771e-05, -2.73016602e-04,
          -2.46046518e-04, -1.41322933e-04, 1.06194057e-06,
          -1.50603591e-04, -3.81127757e-04, -1.03332175e-04,
          -8.52239464e-05, -3.35996119e-05, -1.44607562e-04,
          1.74815475e-04, -3.10058938e-04, -3.78251803e-04,
          3.96461728e-05, -1.30170811e-04, -1.44272781e-04,
          3.11296928e-04, 7.06830451e-06, 1.39690586e-04, 1.14824332e-04,
          1.60118707e-05, 8.59509382e-05, 3.51200229e-04,
          -1.84018554e-05, -1.24676633e-04, 3.49534443e-04,
          1.21727979e-04, 1.02172737e-04, 1.37347262e-04,
          -1.02841732e-04, -1.24328464e-04, 4.21381847e-05,
          1.60645010e-04, -2.08770856e-04, -1.26033119e-04,
          3.26239278e-05, -2.45112431e-04, -5.40181063e-05,
          8.11704231e-05, -2.04699259e-04, -9.29368471e-05,
          3.60010134e-04, 2.17513079e-05, -3.90977104e-04,
          -1.59837131e-04, 2.80275155e-04, 2.07660021e-04,
          -5.10362588e-06, 5.74426031e-06, -1.90623497e-04,
          6.25361790e-05, 5.52235397e-05, 1.14653107e-04,
          -2.45883362e-04, 4.67757927e-05, 1.57872360e-04,
          -1.61423028e-04, -1.25749270e-04, 5.64701113e-05,
          -1.50363821e-05, 1.74853594e-05, 3.23505607e-04,
          1.88625912e-04, 2.81777844e-04, -2.39398178e-05,
          -8.14544328e-05, -4.31713343e-05, 1.84445045e-04,
          1.23577003e-04, -1.28091604e-04, -8.54054306e-05,
          -2.64987233e-04, -7.69912276e-06, 7.48381208e-05,
          -5.47325799e-05, -1.87191072e-05, -9.52919800e-05,
          2.46833923e-04, 1.42135192e-04, -3.35450895e-04,
          2.37667977e-04, 7.32817571e-05, -1.51954973e-05,
          -1.49709986e-05, -2.20372691e-04, -3.59825935e-05,
          9.82513957e-05, -7.79075344e-05, 1.16053103e-04,
          -2.14520711e-04, -3.38088103e-05, -1.06751606e-04,
          -1.33114125e-04, 1.46816368e-04, -2.78522610e-04,
          1.39939671e-04, 1.68306869e-04, -2.94730213e-04,
          -2.15107313e-04, 9.49449823e-05, 8.55524559e-05,
          -1.79641749e-04, 4.22562589e-05, 1.08464657e-04,
          6.15319514e-05, -1.49534491e-04, 2.49787176e-04,
          9.36767246e-05, -4.31396666e-06, -3.19894789e-05,
          2.86706072e-05, 8.31611615e-05, 3.74058327e-05,
          -1.23521648e-04, 1.63159115e-04, -3.92621791e-04,
          -1.51152344e-04, -5.98008228e-05, 3.26850102e-04,
          2.95047183e-04, -6.22338557e-05, 3.91628091e-05,
          -7.67054735e-05, -3.41181913e-05, -1.01773847e-04,
          -3.16378209e-05, 2.03180287e-04, 1.14521288e-04,
          7.19543168e-05, 7.41503391e-05, -5.74594305e-05,
          -3.99525670e-05, -2.30550449e-05, 1.07267588e-05,
          2.54793471e-04, -6.17836531e-06, 1.68028724e-04,
          1.22332742e-04, 2.29301208e-04, 3.68660840e-05, 1.41293538e-04,
          1.71318767e-04, -7.54464636e-05, -5.69640270e-06,
          1.79164577e-04, -9.18894293e-05, -4.15447212e-05,
          1.96114474e-04, -2.93723715e-04, 5.77986284e-05,
          -6.23519736e-05, 8.31582074e-05, 1.77016351e-04,
          -6.96277421e-05, -9.68352615e-05, 1.74851521e-04,
          6.40989238e-05, -9.47558583e-05, 1.20066659e-04,
          2.82456109e-04, 1.60744836e-04, 9.88412139e-05,
          -8.77387502e-05, -3.24625071e-05, -2.74409358e-05,
          -5.89498231e-05, 3.66583234e-04, 2.89349497e-04,
          9.57714001e-05, -2.89198088e-05, 1.22789512e-04,
          -1.20982280e-04, -2.22032017e-04, -1.24314596e-04,
          -2.97895633e-04, -3.41877203e-05, -4.94282169e-04,
          8.69819924e-05, -5.04366108e-06, 6.53836250e-05,
          3.19868181e-04, 9.32900293e-05, 6.21024883e-05,
          -1.05861771e-04, 6.34514290e-05, 3.34221731e-05,
          5.67938005e-05, 2.52114609e-04, -2.33354440e-04,
          4.77034155e-06, -3.35967314e-04, -4.35469410e-05,
          -7.84113727e-05, -2.96343293e-04, -2.60113273e-04,
          -3.40067520e-04, -1.44488760e-04, 1.40654549e-04,
          6.58824647e-05, -4.44367033e-05, -3.97716300e-04,
          -3.07067152e-04, -1.98754205e-04, 1.90487393e-04,
          9.74236827e-05, -1.18582211e-04, -6.78266748e-04,
          -4.06439765e-04, -5.25578798e-05, -1.43866724e-04,
          -1.21610879e-04, 3.91191803e-04, 7.05959974e-05,
          -2.43406263e-04, 1.80198505e-04, -8.59130305e-05,
          -2.26812088e-04, -1.77025344e-04, -1.89417193e-08,
          -1.42941608e-05, -4.04409329e-05, -3.84778075e-04,
          -4.74174682e-04, 6.06764443e-05, 3.11724580e-05,
          -2.37361673e-04, -3.43864813e-04, -5.10443235e-04,
          -6.11670606e-04, -5.50094992e-04, -3.06648784e-04,
          -7.37963361e-04, -5.70301258e-04, -5.16979373e-04,
          -2.93694495e-04, 7.57268281e-05, -7.10111111e-04,
          2.43968352e-05, -2.97539926e-04, 3.13816883e-04,
          -1.23277714e-04, 4.69224287e-05, 2.78358621e-05,
          1.43185040e-04, 8.20170608e-05, 5.62917739e-05,
          -1.63379882e-04, -1.20173412e-04, 2.12645769e-04,
          -1.15281582e-04, 5.64265356e-05, 1.87891579e-04,
          -1.08684711e-04, -3.54432064e-04, 1.94496788e-05,
          -3.62050690e-04, -5.16325526e-04, -4.42307573e-05,
          -2.13554624e-04, -2.01830495e-04, 4.35721231e-05,
          1.91392668e-04, -2.34211533e-04, 1.25545179e-04,
          -1.63038363e-04, -1.88881168e-04, -2.50628684e-04,
          6.77334174e-05, -1.72053056e-04, -4.04267230e-05,
          7.53902714e-05, 2.15130625e-04, 2.50185985e-04,
          -9.99735785e-05, -1.02994032e-04, 2.13386797e-04,
          -2.11782055e-04, 3.25206376e-04, 2.60746747e-04,
          -2.24577045e-04, 4.63813369e-04, -1.87048208e-04,
          -1.86069155e-04, -5.99231935e-05, -2.90102849e-04,
          -1.02537429e-04, -4.03428239e-05, -2.58423854e-04,
          2.56817366e-05, -3.86258180e-04, 1.20293689e-05,
          -3.24059190e-04, 1.16085306e-04, -1.82262564e-04,
          4.32452332e-04, 1.13213675e-04, 1.70747953e-04, 3.93262744e-04,
          6.97529322e-05, 3.61168000e-04, 1.48996216e-04, 4.81159805e-05,
          3.75656877e-04, -7.41115673e-06, -1.06703919e-04,
          2.48453463e-04, 3.51102790e-05 ]
      - [ 5.99737614e-05, 2.16798231e-04, 2.60623987e-04, 3.04972637e-04,
          1.42051853e-04, 2.90004478e-04, 1.44377191e-04,
          -1.36618793e-04, -1.69878243e-04, -2.11526480e-04,
          -1.66993064e-04, -3.15035344e-04, -4.75452718e-04,
          -5.83620822e-05, 9.29665930e-06, -5.55679726e-05,
          -2.29226585e-04, 1.01106794e-04, 5.85073685e-05,
          7.10247914e-05, -7.81931449e-05, 2.02064155e-04,
          -9.75233343e-05, 5.14312414e-05, -2.04675380e-04,
          -1.57558112e-04, -2.16084271e-04, 7.19263480e-05,
          -7.92899227e-05, -2.47021992e-04, -6.09783201e-05,
          8.11192658e-05, -2.60183821e-04, -1.13210437e-04,
          -1.00714096e-04, 2.61828856e-04, -5.42976893e-04,
          -2.33981802e-04, -2.05518387e-04, 8.51770092e-05,
          -2.86706461e-04, -3.66958702e-04, -1.86709905e-04,
          1.40092779e-05, -1.06790620e-04, -1.40018325e-04,
          -3.78030789e-04, -2.61686888e-04, -2.49615026e-04,
          -2.02751195e-04, 1.50586391e-04, 2.57157051e-04,
          3.79372141e-05, 1.78553255e-05, -1.58951007e-04,
          7.22204568e-05, -4.05412749e-04, -2.09682345e-04,
          1.96788329e-04, -2.35882559e-04, -2.32565944e-04,
          1.44708747e-05, -3.18599748e-04, -1.69355830e-04,
          -9.70296023e-05, -4.63680888e-04, -6.66975902e-05,
          -1.81759664e-04, 4.25197468e-05, 9.38719386e-05,
          -1.01902020e-04, 2.53970473e-04, 1.26052459e-04,
          5.88965449e-05, 2.27944576e-04, -6.76815944e-06,
          -7.77056703e-05, 1.19521705e-04, 3.24018416e-04,
          3.04335583e-04, 1.39157361e-04, 3.69971676e-04, 1.20832854e-04,
          3.28775437e-04, 1.40298129e-04, 1.19990436e-04, 8.64490648e-05,
          2.90776894e-04, 3.66663677e-04, 7.96957102e-05, 2.58026412e-04,
          2.38982044e-04, 3.36824858e-04, 1.03148457e-04,
